episode,timestep,episode_reward,episode_steps,avg_reward_100,alpha,q1_loss,q2_loss,actor_loss,alpha_loss,log_probs_mean,log_probs_min,log_probs_max,mu_mean,mu_min,mu_max,log_std_mean,log_std_min,log_std_max
1,1000,9.750469804777032,1000,9.750469804777032,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2000,0.9461812059587479,1000,5.34832550536789,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3000,7.408746824717411,1000,6.03513261181773,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4000,10.12183447192334,1000,7.056808076844132,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5000,9.247878578251184,1000,7.495022177125543,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6000,6.101661563176138,1000,7.262795408133975,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7000,0.3959080736901422,1000,6.281811503213428,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8000,4.421062328566925,1000,6.049217856382615,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9000,2.4418513799322223,1000,5.648399358999239,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10000,11.433555455936764,1000,6.2269149686929905,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11000,6.539105042807933,1000,6.2552958845216216,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12000,5.592617781860053,1000,6.200072709299825,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13000,7.459778572457195,1000,6.29697316031193,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14000,4.873430679248617,1000,6.1952915545216936,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15000,6.844477951590959,1000,6.238570647659644,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16000,2.112836833671378,1000,5.980712284285377,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17000,2.7840841749019036,1000,5.792675336674584,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18000,5.451634680295645,1000,5.773728633542421,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19000,5.525046452604398,1000,5.760640097703578,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20000,5.0340173665529635,1000,5.724308961146047,0.5001500248908997,0.23984594345092775,0.24077208042144777,-0.09767744541168213,0.23047196865081787,-0.1924992322921753,-0.7086755275726319,0.0,9.114025160670281e-05,-0.001168719120323658,0.0013570402748882772,-0.07503519654273988,-0.07588008642196656,-0.07424278855323792
21,21000,0.696911672868884,1000,5.484909090275705,0.4349382519721985,0.1538021938276068,0.18521765223279185,-10.872979733862884,-1.5869277564323994,-14.233046708028152,-17.72417833762883,-10.606577260070125,0.0008131582359348173,-0.19580207592974608,0.18758760269772345,-0.08692699388394651,-0.309326164096038,0.5366218345996097
22,22000,6.9968661456299275,1000,5.553634410973625,0.37852829694747925,1.2309899196890834,1.2325229318078426,-16.622621092265558,-0.8933195532994564,-12.308868848666268,-23.150185357999007,-2.9787827281597012,0.3410066016006216,-2.769217183790969,3.921673145736837,0.626389542541598,-0.3015316764661503,1.8592652979535826
23,23000,5.119556407111959,1000,5.534761454283987,0.35852712392807007,1.3328180731696118,1.3321263564680508,-23.522684420059367,-0.4079647209260709,-11.265628536828558,-23.82679469428218,-1.5934671713409188,0.41903558878461833,-6.494316048327728,6.912016353119743,0.7690767736627943,0.103912115477464,1.9115547431876252
24,24000,9.15447804531381,1000,5.68558297891023,0.3416503071784973,1.461235756330066,1.4288233193658977,-30.027496052599584,-0.45657785718639565,-11.333401723063652,-23.934003483646233,-1.8759961938442422,0.15437905614312972,-7.477248701392973,7.162523081186278,0.8078760643100295,0.1470683887067921,1.8271295275057
25,25000,9.233866768755751,1000,5.8275143305040515,0.32257261872291565,1.249115727591254,1.6432387451134116,-35.81144889057438,-0.29828526136533273,-11.018429575161525,-23.15987915831266,-1.4095638427406958,0.09298739016844845,-9.289935990825498,8.967047476748686,0.7729875679272952,0.10542282496735779,1.8920732383229035
26,26000,10.963159478978726,1000,6.025039143906923,0.3032158613204956,1.5552861247680312,1.5046041025007033,-41.078171723450765,-0.3693592700378282,-11.107091019416984,-23.54581052563047,-1.3183709425143313,0.08693688900887987,-8.918707227967541,8.614075535785995,0.7633739907657028,0.11320082643462398,1.8671227212000971
27,27000,4.8882536904535705,1000,5.982935978964207,0.2819979786872864,1.4805125304764213,2.823396876039886,-45.600113581316194,-0.3383343774296818,-11.020454768186218,-23.30597780143609,-1.538370619118624,0.22991004776531354,-8.341529848425226,8.598398936778722,0.728083982136726,0.05992934212151739,1.8239313757311586
28,28000,5.4408141491913655,1000,5.963574485043749,0.26002606749534607,1.744020005116772,1.8982898586633046,-49.632463386786185,-0.2771191131505618,-10.916548016243128,-23.054027181821418,-1.5903470705416018,0.21419226517372725,-8.288429066659353,8.494342038662557,0.6770785574124499,0.06599822843339948,1.7010184810372766
29,29000,7.398455907777868,1000,6.013053154793201,0.24032388627529144,1.7390041761447366,1.4052895898517455,-53.06691949240058,-0.2985823017431682,-10.908281297065365,-23.417386426782436,-2.0296079604417017,0.10852667039822267,-8.875379095115722,8.693030852831779,0.6047103438534922,-0.01723088358418774,1.689133637026565
30,30000,0.27457665024895056,1000,5.821770604641726,0.22745822370052338,1.7467944329729492,2.124816665583804,-56.33386844628203,-0.09753394189585206,-10.622544029233106,-22.884379356013664,-1.2862080827046012,0.00870545097660896,-9.309478433781715,9.15496075647385,0.580269816435332,-0.08559797623677548,1.599902386506184
31,31000,1.1067979002950483,1000,5.669674710953124,0.2255462259054184,2.1265825373617595,1.7485430678834917,-59.43233848267806,-0.004493803576342392,-10.506441043856247,-24.01753906737863,-1.2444704243567024,0.029354663017394967,-10.309359678724881,10.310830592233748,0.5319939373587087,-0.17048641173471338,1.6965455560108849
32,32000,9.828876795428798,1000,5.799649776092988,0.22237466275691986,1.9135151523251297,1.4510841153552771,-62.29433924998915,-0.11449243447385755,-10.65632895355343,-22.641334621970486,-1.5441135234565266,0.04405057703841435,-10.008005776139592,10.640807870083488,0.49753466198016755,-0.15042047467119046,1.7572011983919236
33,33000,1.7403100375764426,1000,5.676639480986426,0.21441492438316345,1.6350196045366998,2.35717755013238,-64.76972100247681,-0.06795228592002844,-10.58368105763268,-22.941191348151982,-1.7311972444466015,0.07112877855198695,-9.533506541523156,10.287674183090168,0.4585889683652007,-0.1788138440266077,1.6519268829137654
34,34000,8.045389505269702,1000,5.7463085993476986,0.20854544639587402,2.111168656986171,3.9185522725120414,-67.11767247867627,0.006398009804096704,-10.494531977311066,-22.768855598793024,-1.4660471200891134,-0.02439287608183431,-10.702285605280684,11.027287325107737,0.4121286249096896,-0.22719331520536448,1.6864229949938154
35,35000,0.6695051235277324,1000,5.601257071467128,0.22240211069583893,2.019756003144349,1.9961490485822737,-69.67267295387616,0.03668790619747283,-10.449242057735315,-22.424654482107872,-1.4481433831610215,0.1418482852947302,-13.458341807207491,14.004479371638736,0.39886506676072997,-0.31768861584087976,1.8715937425825904
36,36000,10.519983124471475,1000,5.737888350717249,0.22028055787086487,1.949689849958167,2.64193681186065,-72.06670675476624,0.01318812286973296,-10.485196233158383,-23.26591549101461,-1.3535273360406495,0.1429800693753916,-10.895790822742288,11.496271564322438,0.37891307137855906,-0.32741774575914784,1.7854537933077193
37,37000,6.108213661558387,1000,5.747897142902144,0.22982840240001678,1.909907510590835,4.7871420385326875,-74.57241468636263,0.01366756274318037,-10.488896317497941,-22.62009312402862,-1.2238570008747418,0.0851290681008027,-12.606685120611935,13.021050116988057,0.38086067927196354,-0.3771042271748448,1.7004613714056982
38,38000,4.275622840755563,1000,5.7091530823193395,0.22953958809375763,1.956720704791528,2.988063718164388,-77.00744236277096,-0.009819904738668046,-10.510679748086774,-22.81215333980459,-1.336868172029256,0.052057750672717874,-10.740811145088514,11.137675172700996,0.3445275641827906,-0.3352132449503162,1.615081937229888
39,39000,14.378111392857623,1000,5.931434064640834,0.24372191727161407,2.4945772072119627,2.6563141447784053,-79.55825600521305,0.009143592866912163,-10.489579742415458,-22.220357281313145,-1.4354758604210698,0.09781472923927027,-12.60353874337488,12.237144056234813,0.34140975038306237,-0.38554823183801457,1.5932428585493004
40,40000,10.060306658405366,1000,6.034655879484947,0.24859648942947388,1.936600925177999,5.567676306642679,-82.0220911769979,-0.015798629041967247,-10.5193976874705,-22.4527526808411,-1.109337215504956,0.14579515079891253,-12.748094349127328,13.153260382624772,0.32844065441165365,-0.4255014093153919,1.6930158253017045
41,41000,5.760053257231988,1000,6.027958254551948,0.2511792778968811,2.0687696411467043,5.923917798431869,-84.50392877741983,0.0030182311305355118,-10.499304142853958,-22.791872102176594,-1.3302778751698843,0.10097096835434585,-14.193131465683914,14.009880628005687,0.3177279691378768,-0.4947828360762709,1.6287525999345918
42,42000,2.711603915499813,1000,5.948997436955469,0.2488260567188263,2.5697303962140534,3.0850673008666885,-87.02368560991628,0.016495499584123545,-10.481377123332681,-22.502608291140618,-1.406552246508204,0.08900038474578509,-12.396512930373808,12.572610524724311,0.2854903885978014,-0.503445645625253,1.569133953869838
43,43000,9.158618144802432,1000,6.0236397789984215,0.25889620184898376,3.1526024790578844,2.3406578444092676,-89.57602520245284,-0.04293132697076221,-10.561328890392316,-23.169517160939524,-1.4046214622080273,0.07211893794368171,-13.066175455433704,13.243256968289332,0.29692609430810374,-0.5573340893775742,1.6456820137195156
44,44000,10.19137273838311,1000,6.118360982620801,0.26263126730918884,2.4291760552099593,6.100561444907906,-91.95138665955008,-0.026322780157668063,-10.526098526092273,-22.979058403126622,-1.3040467960326114,0.07965450199352818,-12.054960833056983,12.114364322867933,0.2849642185756124,-0.5200075279391213,1.5967227928519947
45,45000,13.48156457249277,1000,6.2819877290624,0.26135361194610596,6.265692170116623,2.649559445946657,-94.24702255640628,0.008881298222778146,-10.497508034001623,-22.23851830855519,-1.6441074450278497,0.07439001057980373,-11.89481760387837,12.06014259600551,0.28908751566043145,-0.5111288153035045,1.6686614366303005
46,46000,1.366978496417883,1000,6.1751397022657795,0.2706470787525177,3.429538474281402,4.292777570920488,-96.92332682102409,-0.0008003438300220895,-10.506689409817964,-22.395340636048545,-1.3498123974273946,0.08689061597032335,-11.7399679606771,11.755234006223729,0.27821487076206824,-0.5485876212743065,1.7224689504604584
47,47000,8.549446983936386,1000,6.225656878471537,0.27250486612319946,3.721712161955882,3.002767519510695,-99.50449408891814,-0.025203790877537692,-10.525934763603347,-21.804895758114036,-1.5892206892075114,0.07130026426224248,-11.427886425055917,11.78472966490464,0.2726693087802748,-0.5446305310899149,1.643122611855578
48,48000,16.600069488868822,1000,6.441790474521482,0.28314560651779175,3.1630142818909706,4.710878816660781,-102.02175388497625,-0.019539504952779545,-10.536908484425258,-22.02542942157259,-1.5702833272098016,0.06467464968122294,-12.810474296479452,11.946140005631182,0.26299013347191363,-0.5949946040498976,1.701750588798296
49,49000,8.118093992461807,1000,6.476000750397815,0.28720012307167053,3.3843316406581376,4.281571246737526,-104.55090611564019,0.05814619158249936,-10.408961487025131,-22.939568326639343,-1.3084287259309229,0.13613455680901296,-12.51881551946649,12.817736388026336,0.2502885943663798,-0.6405048889376961,1.7282826165137115
50,50000,1.022403156020349,1000,6.366928798510266,0.29119130969047546,3.6345625209808166,5.948435014853757,-107.00971089176592,-0.006272621284944562,-10.510682526415028,-22.020134927220383,-1.415005066068734,0.022338138596014544,-12.01120225323443,12.414932087706461,0.2606323283921188,-0.6522527593622391,1.6953358669909333
51,51000,7.492853353026365,1000,6.3890057505596,0.29460299015045166,4.722050268426136,5.09079113237593,-109.45788586971464,-0.008568517990133289,-10.51492543558771,-22.15946340237452,-1.5728287915557748,0.04162712510535459,-12.172035492184706,12.869431065268934,0.22788232877922987,-0.6980307676789842,1.704990566628377
52,52000,8.390102804240419,1000,6.427488386207309,0.2980993688106537,4.508404564476545,4.404599425801762,-111.9836518832912,-0.01602850783131916,-10.523595417942163,-22.582509544610858,-1.5878986529783223,0.040316323967712224,-11.805771595963208,12.304085581002692,0.22977064746233447,-0.7171578638641933,1.6938573415282547
53,53000,8.915867902834174,1000,6.474438943124797,0.3013205826282501,4.194459773887327,3.3065980084923603,-114.52433743249335,0.054167938191994336,-10.41404138996254,-22.67192011962763,-1.2740858103362787,0.030803387738775716,-10.75941077522186,11.464251381128573,0.20445365216187664,-0.7453928276336074,1.6261344585101807
54,54000,2.502558874207253,1000,6.400885608515212,0.30745482444763184,3.3755197441426703,8.848547118485534,-116.90186744377596,-0.0200036601002227,-10.537873689736504,-22.778976386698798,-1.4908294419290609,0.03767699874003389,-11.61764561110213,11.164621198397699,0.23888674598645787,-0.6887700733313827,1.6830489051458324
55,55000,2.6347650377999967,1000,6.332410689047663,0.31191426515579224,4.825991555570988,3.5985108296723354,-119.61553837770882,0.002036046134174241,-10.503577992762386,-22.648151375101154,-1.594311610402469,0.03718393651533059,-11.688059460873829,12.22108908593977,0.2335291601294354,-0.7146128362961028,1.7030410139073036
56,56000,3.6649332771633376,1000,6.284777163835443,0.3145873546600342,3.817490123259506,9.434464405271386,-121.88139499248865,-0.0009862216710128137,-10.503061225255976,-22.35440407298404,-1.680763772725142,0.01780403231074675,-10.795419497796757,12.122011070476566,0.2506158073860464,-0.7017934786181264,1.6655162847952292
57,57000,9.827885451615995,1000,6.346936958357909,0.32085052132606506,7.010401785904579,5.355692423380912,-124.51617994159363,0.025614420098796664,-10.45624870340522,-22.80263638629868,-1.6874700839593602,0.0405661556937562,-11.276498782825946,11.361426613924989,0.24969357978061466,-0.6401012132591405,1.6949231832947924
58,58000,3.4353895190051422,1000,6.296737864575965,0.3309074640274048,5.0320514442562585,4.589116425633994,-127.36842164266156,0.0022252058535180423,-10.49997781090554,-22.785876462363746,-1.402764558623148,0.042649330793184906,-11.544415091528897,11.84758912341119,0.22937926242379808,-0.7332626285053341,1.766614660629351
59,59000,17.736735108692667,1000,6.490636122950823,0.33919593691825867,4.958486110608751,5.057210619702812,-130.02915421325423,0.022044790893818913,-10.463663003994586,-22.237758656377103,-1.304345765427593,0.0915925748741599,-10.785130152695192,11.707724148697618,0.22295319584739048,-0.7381981918498808,1.664540676266496
60,60000,7.09214533127527,1000,6.500661276422898,0.3420877754688263,6.150153522382809,5.331455450797692,-132.64652815262033,-0.008866454933201012,-10.511909792790576,-22.18307372417193,-1.5016291710904404,0.11041465955477624,-11.49352676795946,12.433356016560994,0.2367404525067813,-0.7476584365862836,1.7447469911688445
61,61000,8.694798098671955,1000,6.536630732525341,0.3471665382385254,5.336334896472699,6.935494864875496,-135.20328473685584,0.032001555114053115,-10.429671476684861,-22.214396994205828,-1.6704230656018844,0.10763742860498125,-10.755480206143316,11.250747367419315,0.2082620596442812,-0.8162638770270109,1.7022865833055392
62,62000,9.139168371822631,1000,6.578607146062394,0.3520825505256653,5.889976063355878,4.567953923899006,-138.07146523775253,0.03264735558591046,-10.435064790865239,-22.30225180772341,-1.36020547799496,0.0970732675205495,-11.501698582269958,11.224698967393254,0.20380048346850363,-0.7580012726123971,1.6082403204352678
63,63000,0.8321142508892533,1000,6.487392973123138,0.35516059398651123,8.01444614396243,7.1267247952884265,-140.5504753941708,0.032571318508157227,-10.440393962214916,-21.86223876764859,-1.4592869610047838,0.09450575790742125,-11.500589520802224,11.377385956847629,0.21893222417510763,-0.7409415985257849,1.6620293812177935
64,64000,0.042386234278619414,1000,6.386689742828692,0.36377960443496704,4.895558755456959,7.788213959023258,-143.47378030487886,-0.0016377086715499132,-10.502560338968554,-22.175781147236123,-1.6820661093597087,0.08848718059246631,-11.646275060042559,11.206144836810576,0.21468074407003818,-0.7764367203904174,1.6637484423984543
65,65000,5.745065470666498,1000,6.376818600180043,0.3686526417732239,5.616376577990718,5.881423508515212,-146.27031625797548,-0.007917633460906112,-10.506026917848223,-22.345771625966844,-1.5924230392969911,0.05875817801511619,-11.226080146713398,10.860089299348903,0.21729998600902423,-0.7537639830409674,1.6861888362236408
66,66000,9.3994454243496,1000,6.422615976303824,0.37461626529693604,6.797845914706485,5.049995823416282,-148.98089997104668,0.03680347039846127,-10.419556079949265,-21.785534534349903,-1.6013910428722404,0.06898831459788728,-11.090347981166245,11.076140318318066,0.2053950134809619,-0.7838970773792394,1.641902768182398
67,67000,1.353737731188954,1000,6.346961077123005,0.3793729841709137,5.393222219547229,8.113516114004529,-151.56123078339758,0.03141080365554574,-10.429002643220596,-22.458278925114705,-1.4226447872886676,0.04031050212346186,-11.411773153873945,10.414245133094418,0.20280298782895712,-0.7844430702246208,1.5784996216092233
68,68000,9.01595700525732,1000,6.386211017242628,0.3829967975616455,10.491289658568997,6.791649929393843,-154.50339810203405,0.00165717448149932,-10.495056524796194,-22.360731211643177,-1.7074505523346624,-0.0003251213555001014,-12.049501340456178,10.794265641831807,0.22192005284839422,-0.7573957487068941,1.6765913885135661
69,69000,3.448224541728886,1000,6.343631503104748,0.39236366748809814,9.107404646457738,7.267931920026387,-157.2412586995861,0.0016579185611354532,-10.494139685127287,-22.743109021006113,-1.842302840079791,0.04471405153396742,-11.584133720824282,10.666365471099816,0.22976464796927826,-0.7292894098074315,1.6664550758359575
70,70000,13.39118630594805,1000,6.4443108574310815,0.39389070868492126,7.371998427872412,5.729206225570118,-160.08555705893656,-0.01421857387942417,-10.526995394504176,-21.49198292672034,-1.321774126136116,0.04488892165024167,-11.930910211456679,10.201880304658474,0.2098395210586028,-0.7529210121626586,1.6465718626595351
71,71000,12.621153888440285,1000,6.531308646600225,0.39593979716300964,12.341056300039432,8.565452560435329,-162.73531392179157,0.003477325893669874,-10.496137043863945,-22.138681871622385,-1.7334447137656148,0.12553291906698844,-11.796063597703052,10.568434021342743,0.22332087414099147,-0.8095746426692078,1.569532421232117
72,72000,7.489428354351779,1000,6.54461586476344,0.40256497263908386,6.828063910487455,9.807115868476695,-165.63598868363283,0.018956921956682672,-10.459203429122734,-23.170883667978465,-1.4467939406172627,0.06703336011727778,-10.923092560969533,10.166818347729484,0.22272040713390184,-0.6869565376941874,1.6175953350089973
73,73000,1.2681500200303752,1000,6.472335510726001,0.40813949704170227,8.434829240460916,7.278814079149866,-168.5101089816789,0.045426645147408386,-10.397523214219811,-22.063059758033347,-1.6364699011586896,0.06028811653316931,-11.060987197607872,10.128931434966388,0.21380418625639516,-0.7270921897243594,1.5813265211533079
74,74000,3.832375071793275,1000,6.436660369659342,0.41216611862182617,9.772268318285988,9.233453521492558,-171.35404369011445,0.01714021196258729,-10.462630837455764,-22.321487820037277,-1.64085079140528,0.005226188672900058,-11.041066385802873,10.300554701460223,0.21028086034077956,-0.6973532956148469,1.5407292762476927
75,75000,0.8094411225323352,1000,6.361630779697649,0.41158947348594666,15.528898086017026,6.26220492287643,-174.0974855385858,0.015974971391549478,-10.460198821641216,-22.490836845792433,-1.5977704754925133,0.043556251678530805,-12.473192893431062,10.757861196486799,0.2371585604331487,-0.7080094041558403,1.7201386105908778
76,76000,3.0854088860480657,1000,6.31852259688647,0.4214414954185486,9.168895691031013,6.815802471899042,-176.9979637261672,0.011376460207878924,-10.478872457777054,-21.874265851492527,-1.4245578674491695,0.042804990861100005,-11.45459103371103,10.015599943059131,0.22506220434696572,-0.6940669652935141,1.6391848398835158
77,77000,11.805754531237696,1000,6.3897853492806425,0.42577579617500305,10.615757484284954,9.354793579039848,-179.83246647108226,0.06075579425990006,-10.37340773339541,-21.614835956991175,-1.4488317742755101,0.014704300139406398,-12.106489072188683,10.165030334156125,0.22500074126137573,-0.7045469142376928,1.5877930564492484
78,78000,8.01729141005442,1000,6.410650811598255,0.43258243799209595,7.641266032074611,11.982148840261868,-182.83560392494053,0.005036850587101676,-10.49496425177477,-22.144499746953112,-1.6675996178417982,-0.022729851942875152,-11.845784478451757,10.14654423201494,0.23354742822332633,-0.704714849698242,1.6661364872533437
79,79000,4.604862549769299,1000,6.387792732334597,0.44083958864212036,9.769636310317857,9.620075972244582,-185.66717902417727,0.01308433720617721,-10.467620250927578,-21.647351150762475,-1.6395148186610975,0.039580396052736985,-11.598369045394147,9.991011089927147,0.22597329616513134,-0.6319715639443346,1.5656017526404895
80,80000,3.6021294240530115,1000,6.352971940981077,0.4392646253108978,7.6402350488463835,18.288625692450065,-188.30478879348584,0.018807909263423205,-10.469947035292309,-21.974711514485943,-1.4964066627436186,0.06062512325525773,-11.260963670757961,10.309823935184927,0.22893346952434,-0.7040197484797431,1.5729775714278653
81,81000,1.370307393514725,1000,6.291457563851863,0.4458153247833252,10.551203921221257,13.233569316440589,-191.05070565205648,0.0013227364194170683,-10.496950165609988,-21.916645121151557,-1.8938819840909613,0.07056575643286822,-11.249319651975005,9.844377517372711,0.2136623656979652,-0.6892003599158186,1.5729624832044238
